loan_id,customer_id,capital,interest,num_fees,fees,num_payed_fees,total_returned,active,begin_date,end_date,total_amount,loan_type,status,warranty,remark
1,103,5000.0,725.36,12,477.11,7,3339.77,True,2022-06-27,,5725.36,vehicular,ok,False,
2,100,25000.0,3020.18,36,778.34,1,778.34,False,2022-02-24,2025-02-08,28020.18,hipotecario,ok,True,
3,161,5000.0,555.83,24,231.49,11,2546.39,False,2019-04-20,2021-04-09,5555.83,hipotecario,ok,False,
4,271,10000.0,590.61,36,294.18,2,588.36,False,2019-10-09,,10590.61,vehicular,ok,True,
5,316,10000.0,1308.4,6,1884.73,1,1884.73,True,2021-09-25,,11308.4,vehicular,ok,False,
6,35,10000.0,891.06,10,1089.11,7,2476.825924248327,True,2020-10-18,,10891.06,hipotecario,ok,True,
7,191,2000.0,255.03,10,225.5,9,2029.5,False,2023-06-05,2024-03-31,2255.03,vehicular,defaulter,False,
8,215,5000.0,272.61,24,219.69,15,3295.35,True,2018-12-04,,4655.0,hipotecario,defaulter,False,
9,41,8000.0,1041.76,6,1506.96,0,0.0,True,2021-09-29,,9041.76,vehicular,late,True,
10,163,3000.0,381.38,24,140.89,9,1268.01,False,2023-09-20,2025-09-09,3381.38,personal,ok,False,
11,33,25000.0,2177.05,36,754.92,23,17363.16,False,2020-03-15,2023-02-28,27177.05,hipotecario,late,True,
12,227,8000.0,1177.37,12,764.78,0,0.0,True,2020-10-25,,9177.37,vehicular,ok,True,
13,207,15000.0,916.34,18,884.24,12,10610.88,False,2020-05-13,2021-11-04,15916.34,personal,ok,False,
14,231,8000.0,831.87,24,367.99,3,1103.97,True,2021-03-29,,8831.87,vehicular,ok,False,
15,170,8000.0,636.51,24,359.85,5,1799.25,False,2020-03-06,2022-02-24,8636.51,hipotecario,late,False,
16,231,10000.0,610.05,6,1768.34,2,3536.68,False,2020-08-30,2021-02-26,10610.05,vehicular,ok,True,
17,137,10000.0,722.11,12,893.51,9,8041.59,True,2019-11-15,,10722.11,vehicular,ok,False,
18,233,5000.0,431.81,6,905.3,1,905.3,True,2019-07-18,,5431.81,vehicular,ok,True,
